customer_id,age,income,spending_score,category,region,is_member
720,25,51808.84900836066,81,D,West,True
721,46,44083.672293822194,98,D,West,True
722,43,43590.715615884015,88,D,South,False
723,27,195940.7185797671,96,D,West,True
724,43,,65,C,West,True
725,79,,8,B,South,True
726,51,31715.412161958106,45,B,South,True
727,68,49225.57291561596,87,A,West,False
728,58,52948.73110231607,47,D,East,False
729,24,52756.56701934563,40,C,North,True
730,21,52501.544293947765,76,A,West,False
731,75,43969.47784482164,54,A,West,False
732,70,54185.456381938086,76,B,East,True
733,67,,46,C,West,False
734,62,52115.54983733846,47,C,West,True
735,28,57589.09754800586,15,C,North,False
736,46,64855.3011655626,19,B,North,False
737,73,22235.89463157098,26,B,North,False
738,53,64151.95762798051,52,B,South,True
739,42,,93,B,South,False
740,38,33325.6200839191,22,B,North,True
741,78,62037.06323479533,21,D,North,True
742,74,44025.18640964058,51,D,South,False
743,53,46070.503455221704,38,C,East,True
744,27,42384.80326301507,20,A,West,False
745,54,272679.91331786686,29,C,West,True
746,26,,51,A,North,True
747,41,63522.119449216785,4,B,East,False
748,52,47917.06119207993,55,A,South,False
749,66,44536.96274768094,71,C,North,False
750,52,61293.135164209554,92,C,East,False
751,65,,28,A,East,True
752,53,64222.65238043452,4,D,East,True
753,35,64693.89426261299,22,B,South,True
754,66,29977.942426715344,76,B,South,False
755,56,66638.90303334386,45,C,West,True
756,49,,67,D,West,False
757,41,67573.70790323766,86,A,East,True
758,40,80425.35788345359,66,B,East,False
759,79,63122.51657403697,88,D,South,True
760,49,,34,B,West,True
761,54,65953.48579079028,91,D,East,False
762,29,83691.93448904017,55,D,West,True
763,66,45454.52538502956,1,C,West,False
764,72,49479.45019955165,72,B,East,True
765,30,32172.69917110352,87,A,South,True
766,40,54681.19128229504,38,C,East,False
767,42,69037.65773814694,6,C,East,False
768,52,60466.05692224181,86,A,West,True
769,58,97129.50465931698,25,C,East,True
770,47,50495.40564448696,82,D,South,True
771,34,25539.899488771036,17,D,East,True
772,66,52564.56457352329,61,B,South,True
773,79,13753.223521812652,12,B,South,True
774,37,42003.441127032296,6,A,West,False
775,65,74365.73087900318,90,B,North,False
776,42,54877.00472947657,27,D,North,False
777,39,52691.25219246903,8,A,West,True
778,30,77311.70565073035,83,A,East,True
779,76,45941.00162504945,65,B,West,True
780,36,344636.5309700582,57,D,South,False
781,66,51939.60462749511,93,A,North,False
782,53,55700.711951885394,99,D,West,True
783,29,31740.427162054806,40,D,East,True
784,78,42769.29807757675,14,D,West,False
785,58,29037.226507341897,35,B,North,False
786,36,48571.323826619824,48,C,West,False
787,29,55856.035158744,84,C,West,True
788,26,33349.42842362822,56,A,North,True
789,24,80737.68384027235,49,D,South,True
790,45,54171.59028637941,13,B,South,False
791,31,50866.93378377829,61,D,North,False
792,48,61544.86627018438,49,D,West,True
793,69,37566.07878701117,46,B,North,True
794,36,,62,C,South,False
795,75,39247.00669463613,8,D,East,True
796,64,73380.19865133474,43,D,West,False
797,33,34120.40975904378,20,C,South,False
798,70,50947.4818896076,97,B,West,True
799,22,54939.73677727664,90,A,North,False
800,52,55922.386166115524,39,C,East,True
801,29,41281.472403757514,85,A,North,False
802,42,36567.35896782353,49,A,East,False
803,69,41498.072404308514,64,C,West,True
804,76,57924.881513154236,62,D,West,False
805,38,239211.56718160273,54,A,North,True
806,53,,9,A,East,True
807,70,,88,B,East,False
808,40,15846.30952850588,37,D,West,True
809,33,,49,A,North,True
810,74,83756.82151724405,41,B,East,True
811,56,69879.03576557497,17,D,West,True
812,62,56330.19741060453,88,C,South,True
813,70,,21,C,North,True
814,59,57163.30574188469,51,B,South,False
815,75,61096.24909817388,59,C,North,True
816,56,46193.79978758624,39,A,West,False
817,31,54751.130882066565,55,D,East,False
818,48,72644.9368759406,41,A,East,True
819,75,37140.88370387411,39,A,East,False
820,22,34125.5059256131,13,C,North,False
821,52,60390.48988991319,64,A,West,True
822,40,56863.13954297121,11,C,South,True
823,46,65432.57443119217,19,D,West,True
824,60,58546.90717855655,11,D,South,False
825,28,41483.6740523871,77,A,North,False
826,35,56482.88977198107,46,B,North,True
827,64,32868.101850557396,45,C,South,True
828,29,46245.21932400509,1,C,South,False
829,26,57541.98846449606,40,A,South,False
830,27,44592.286749141655,19,C,West,False
831,75,87020.78273344741,76,C,South,False
832,61,21617.236267644996,72,B,North,True
833,34,41787.64464501784,72,B,North,False
834,78,35933.30249195134,61,A,East,False
835,55,,12,B,South,False
836,24,40355.02664778682,61,A,West,False
837,63,30103.689697115104,33,D,West,True
838,30,61290.53222858941,45,A,West,True
839,57,41793.570539193475,90,D,East,False
840,59,52453.60003382982,92,A,North,False
841,26,43477.61357134632,69,C,West,True
842,67,,8,B,North,True
843,44,,25,D,East,False
844,75,63843.98273314112,91,A,South,False
845,19,21976.99400067283,46,B,South,True
846,22,,87,A,South,True
847,46,,30,B,West,True
848,54,42202.19912676869,47,B,South,True
849,55,25263.76499098666,87,A,West,True
850,36,65686.02698810512,49,D,East,True
851,25,52536.860751486354,47,D,East,False
852,65,53773.56627248479,84,C,West,True
853,62,,82,B,North,True
854,18,30350.342625764097,18,C,South,True
855,39,,66,C,South,True
856,69,73714.31442354803,68,A,South,False
857,34,,94,A,West,False
858,24,31666.43304386654,33,A,East,True
859,42,34663.46930681351,36,B,South,False
860,62,81199.18885535783,82,A,East,False
861,21,57400.74950617284,19,A,South,False
862,53,,28,B,South,False
863,23,52942.51318368093,40,B,West,False
864,77,40971.691831981494,84,D,North,False
865,48,59469.36924890252,97,A,West,True
866,36,26650.76043804795,76,A,South,True
867,78,,15,A,South,True
868,61,,41,D,North,True
869,71,29641.1715375983,39,A,East,True
870,56,47163.7779625719,2,D,East,False
871,44,,63,C,South,True
872,27,42070.06994994257,29,D,East,True
873,43,20733.222877267144,74,C,South,False
874,36,40566.06663216961,66,A,North,False
875,56,37625.47434601272,51,C,North,True
876,79,52421.59794931548,75,D,South,False
877,20,51657.35808049203,77,B,North,False
878,62,55669.42189905311,10,C,West,False
879,30,39860.205905384035,14,C,West,False
880,67,57841.669256988374,82,A,North,True
881,45,26659.899008394754,51,D,South,False
882,79,113357.14505107344,73,C,South,True
883,75,14966.409137500581,39,C,North,True
884,37,42510.54140642004,28,C,East,False
885,45,,3,C,West,False
886,25,61839.734177819,84,B,East,False
887,78,40270.06119426695,70,D,South,True
888,58,54100.645219164006,27,A,South,False
889,56,62199.448648746155,2,A,East,False
890,18,39705.213865263264,93,B,North,False
891,20,54470.78315160763,38,D,East,False
892,30,65028.91323432792,3,C,East,False
893,45,31427.55837791649,16,B,West,True
894,79,50372.785073669664,94,D,West,False
895,74,39769.48425201028,40,C,East,False
896,77,32382.651762602924,2,B,East,False
897,66,26953.223892646565,81,D,South,True
898,42,32140.27141731949,41,A,West,False
899,73,50900.43508628019,12,A,West,True
900,50,25837.3331665738,35,D,South,True
901,55,41739.094638670445,65,A,North,False
902,70,62197.91610279346,55,D,West,False
903,23,56735.164451284036,45,C,West,False
904,75,,79,D,North,True
905,61,75345.35620038086,90,C,West,True
906,62,78395.54620867492,85,B,West,True
907,49,50391.836473095886,62,D,North,True
908,62,,49,B,North,True
909,78,,95,A,East,True
910,64,15590.354899496218,25,C,South,False
911,38,72142.19166080099,23,D,South,False
912,33,66253.77351113448,24,B,North,True
913,71,,38,C,North,False
914,38,53903.9833755159,28,C,West,False
915,28,44579.21349227243,21,A,East,True
916,77,43248.48299464664,54,A,East,True
917,54,209030.4871726827,18,C,North,False
918,53,64716.02980512054,36,C,West,True
919,52,60684.07234258817,99,D,West,True
920,36,51803.384501513196,45,C,South,False
921,37,39167.28038109542,73,D,South,True
922,74,89438.18946950408,53,C,West,False
923,35,,30,A,South,False
924,64,26034.321203398868,60,D,North,False
925,58,42256.1597609431,98,B,West,False
926,66,63976.64146113058,32,A,South,False
927,31,38006.91618150974,67,D,East,True
928,32,55273.219382388335,67,D,West,True
929,48,64261.94450504222,28,B,West,True
930,18,-826.4212398458985,44,D,East,True
931,70,48379.43450316125,79,C,North,False
932,71,48968.137303476826,41,B,East,False
933,71,43818.91316474316,63,A,West,True
934,20,54525.42702419061,23,A,North,False
935,33,,75,C,South,True
936,40,52130.764164869135,48,A,South,True
937,74,44392.589089258516,32,D,South,True
938,28,59489.319496764045,57,D,West,False
939,29,50735.801139115356,33,C,East,False
940,27,46539.493802067824,24,A,North,False
941,49,30315.809219916213,39,A,South,False
942,33,132800.8911050441,34,C,North,True
943,25,30031.553109288943,56,B,West,False
944,55,54174.93591830322,28,A,South,False
945,29,48813.818785904725,37,B,West,False
946,41,27795.738526888053,7,A,East,True
947,45,,68,A,West,True
948,70,70614.64269768643,37,A,West,False
949,25,41022.595749254964,56,A,East,False
950,75,23885.27213947439,65,D,North,False
951,45,39363.10422647131,65,B,East,False
952,53,62816.90940192041,47,B,East,True
953,43,58227.94787802161,20,A,West,False
954,25,,19,A,North,False
955,75,72817.58206647114,29,B,South,False
956,77,70224.20098889599,74,D,East,True
957,67,39004.90905085039,60,C,North,True
958,45,194253.2497776275,18,C,East,False
959,45,41107.580939307656,92,B,East,False
960,54,42390.00836917181,35,A,East,False
961,58,64258.070118926655,43,A,East,False
962,53,56379.93590714891,95,D,West,False
963,44,63156.18154025881,91,C,North,True
964,71,60103.4771478005,11,D,North,True
965,34,75717.90602290598,49,C,North,True
966,26,34109.216842862894,38,B,East,False
967,50,55705.37795575874,64,C,West,True
968,70,17392.681156479535,69,D,East,True
969,37,30245.666388547124,8,D,East,True
970,30,,34,D,North,False
971,45,56273.09919131804,48,B,East,False
972,65,,56,C,South,True
973,46,41492.11371780983,76,C,East,False
974,30,44158.731837604435,65,D,South,True
975,63,70541.61464636156,31,C,East,True
976,52,44239.51733179789,4,A,West,True
977,78,,50,A,West,True
978,23,61910.256103117004,69,A,North,False
979,35,56863.06019222346,30,C,East,False
980,68,32096.046345185066,88,B,South,False
981,22,,59,B,South,False
982,64,,67,B,East,True
983,42,32083.403629914505,75,B,South,False
984,19,57692.65419619066,45,A,West,True
985,27,29180.809091501906,4,A,South,False
986,73,38566.37806805626,26,D,North,False
987,47,49848.26132796633,27,C,West,False
988,67,83276.32136172091,46,C,West,True
989,76,39696.26366311269,64,B,West,True
990,62,43126.752210491366,91,A,East,True
991,22,60985.17581632468,51,B,East,True
992,72,31425.56467435931,50,D,West,False
993,73,56642.09571531373,6,C,East,True
994,50,68088.90211424882,59,C,South,True
995,71,,15,B,East,False
996,18,326961.57110476494,30,D,East,False
997,35,54371.74884817709,42,C,West,True
998,49,39039.77054294329,37,D,North,False
999,64,47032.9297115524,42,D,North,True
1000,66,44303.639900296366,35,B,North,False
